Linux 3.10.0-514.el7.x86_64 (localhost.localdomain) 	02/06/2020 	_x86_64_	(48 CPU)

02:57:57 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
02:57:58 AM     all      0.00      0.00      0.02      0.00      0.00     99.98
02:57:58 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM       2      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM       5      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM       6      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM       7      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM       8      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM       9      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      10      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      11      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      12      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      13      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      14      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      15      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      16      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      17      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      18      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      19      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      20      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      21      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      22      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      23      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      24      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      25      0.00      0.00      1.00      0.00      0.00     99.00
02:57:58 AM      26      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      27      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      28      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      29      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      30      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      31      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      32      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      33      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      34      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      35      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      36      0.00      0.00      0.00      0.00      0.00    100.00
02:57:58 AM      37      0.00      0.00      0.00      0.00      0.00    100.00
