Linux 3.10.0-514.el7.x86_64 (localhost.localdomain) 	02/06/2020 	_x86_64_	(48 CPU)

03:31:51 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
03:31:52 AM     all      0.00      0.00      0.04      0.00      0.00     99.96
03:31:52 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM       2      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM       5      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM       6      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM       7      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM       8      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM       9      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      10      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      11      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      12      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      13      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      14      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      15      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      16      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      17      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      18      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      19      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      20      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      21      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      22      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      23      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      24      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      25      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      26      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      27      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      28      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      29      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      30      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      31      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      32      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      33      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      34      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      35      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      36      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      37      0.00      0.00      1.00      0.00      0.00     99.00
03:31:52 AM      38      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      39      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      40      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      41      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      42      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      43      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      44      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      45      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      46      0.00      0.00      0.00      0.00      0.00    100.00
03:31:52 AM      47      0.00      0.00      0.00      0.00      0.00    100.00

03:31:52 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
03:31:53 AM     all      0.00      0.00      0.02      0.00      0.00     99.98
03:31:53 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM       2      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM       5      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM       6      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM       7      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM       8      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM       9      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      10      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      11      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      12      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      13      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      14      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      15      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      16      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      17      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      18      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      19      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      20      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      21      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      22      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      23      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      24      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      25      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      26      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      27      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      28      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      29      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      30      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      31      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      32      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      33      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      34      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      35      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      36      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      37      0.00      0.00      1.00      0.00      0.00     99.00
03:31:53 AM      38      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      39      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      40      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      41      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      42      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      43      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      44      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      45      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      46      0.00      0.00      0.00      0.00      0.00    100.00
03:31:53 AM      47      0.00      0.00      0.00      0.00      0.00    100.00

03:31:53 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
03:31:54 AM     all      0.62      0.00     11.74      0.00      0.00     87.63
03:31:54 AM       0      0.00      0.00      1.02      0.00      0.00     98.98
03:31:54 AM       1      2.06      0.00     18.56      0.00      0.00     79.38
03:31:54 AM       2      1.04      0.00     14.58      0.00      0.00     84.38
03:31:54 AM       3      1.05      0.00     14.74      0.00      0.00     84.21
03:31:54 AM       4      1.06      0.00     12.77      0.00      0.00     86.17
03:31:54 AM       5      0.00      0.00     14.74      0.00      0.00     85.26
03:31:54 AM       6      0.00      0.00     13.83      0.00      0.00     86.17
03:31:54 AM       7      1.02      0.00     15.31      0.00      0.00     83.67
03:31:54 AM       8      1.05      0.00     12.63      0.00      0.00     86.32
03:31:54 AM       9      1.03      0.00     14.43      0.00      0.00     84.54
03:31:54 AM      10      0.00      0.00     13.68      0.00      0.00     86.32
03:31:54 AM      11      0.00      0.00     14.74      0.00      0.00     85.26
03:31:54 AM      12      0.00      0.00      9.38      0.00      0.00     90.62
03:31:54 AM      13      0.00      0.00      8.33      0.00      0.00     91.67
03:31:54 AM      14      0.00      0.00     11.22      0.00      0.00     88.78
03:31:54 AM      15      1.01      0.00     11.11      0.00      0.00     87.88
03:31:54 AM      16      1.02      0.00     10.20      0.00      0.00     88.78
03:31:54 AM      17      0.00      0.00      9.38      0.00      0.00     90.62
03:31:54 AM      18      0.00      0.00     11.22      0.00      0.00     88.78
03:31:54 AM      19      1.01      0.00     11.11      0.00      0.00     87.88
03:31:54 AM      20      1.03      0.00      9.28      0.00      0.00     89.69
03:31:54 AM      21      0.00      0.00      9.38      0.00      0.00     90.62
03:31:54 AM      22      0.00      0.00     12.12      0.00      0.00     87.88
03:31:54 AM      23      0.00      0.00      9.38      0.00      0.00     90.62
03:31:54 AM      24      1.05      0.00     12.63      0.00      0.00     86.32
