Linux 3.10.0-514.el7.x86_64 (localhost.localdomain) 	02/24/2020 	_x86_64_	(48 CPU)

04:26:52 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:26:53 AM     all      0.00      0.00      0.02      0.00      0.00     99.98
04:26:53 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM       2      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM       5      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM       6      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM       7      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM       8      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM       9      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      10      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      11      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      12      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      13      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      14      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      15      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      16      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      17      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      18      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      19      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      20      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      21      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      22      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      23      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      24      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      25      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      26      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      27      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      28      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      29      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      30      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      31      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      32      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      33      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      34      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      35      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      36      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      37      0.00      0.00      1.01      0.00      0.00     98.99
04:26:53 AM      38      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      39      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      40      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      41      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      42      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      43      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      44      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      45      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      46      0.00      0.00      0.00      0.00      0.00    100.00
04:26:53 AM      47      0.00      0.00      0.00      0.00      0.00    100.00

04:26:53 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:26:54 AM     all      0.00      0.00      0.04      0.00      0.00     99.96
04:26:54 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM       2      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM       5      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM       6      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM       7      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM       8      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM       9      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      10      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      11      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      12      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      13      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      14      0.00      0.00      0.99      0.00      0.00     99.01
04:26:54 AM      15      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      16      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      17      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      18      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      19      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      20      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      21      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      22      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      23      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      24      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      25      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      26      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      27      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      28      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      29      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      30      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      31      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      32      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      33      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      34      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      35      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      36      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      37      0.00      0.00      1.00      0.00      0.00     99.00
04:26:54 AM      38      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      39      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      40      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      41      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      42      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      43      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      44      0.00      0.00      0.00      0.00      0.00    100.00
04:26:54 AM      45      0.00      0.00      0.00      0.00      0.00    100.00
