Linux 3.10.0-514.el7.x86_64 (localhost.localdomain) 	02/29/2020 	_x86_64_	(48 CPU)

07:37:50 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
07:37:51 AM     all      0.00      0.00      0.02      0.00      0.00     99.98
07:37:51 AM       0      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM       2      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM       5      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM       6      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM       7      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM       8      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM       9      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      10      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      11      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      12      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      13      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      14      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      15      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      16      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      17      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      18      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      19      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      20      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      21      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      22      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      23      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      24      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      25      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      26      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      27      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      28      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      29      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      30      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      31      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      32      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      33      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      34      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      35      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      36      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      37      0.00      0.00      1.00      0.00      0.00     99.00
07:37:51 AM      38      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      39      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      40      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      41      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      42      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      43      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      44      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      45      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      46      0.00      0.00      0.00      0.00      0.00    100.00
07:37:51 AM      47      0.00      0.00      0.00      0.00      0.00    100.00

07:37:51 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
07:37:52 AM     all      0.04      0.00      0.19      0.00      0.00     99.77
07:37:52 AM       0      1.98      0.00      5.94      0.00      0.00     92.08
07:37:52 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM       2      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM       5      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM       6      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM       7      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM       8      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM       9      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      10      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      11      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      12      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      13      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      14      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      15      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      16      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      17      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      18      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      19      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      20      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      21      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      22      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      23      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      24      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      25      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      26      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      27      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      28      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      29      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      30      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      31      0.00      0.00      0.99      0.00      0.00     99.01
07:37:52 AM      32      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      33      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      34      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      35      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      36      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      37      0.00      0.00      1.98      0.00      0.00     98.02
07:37:52 AM      38      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      39      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      40      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      41      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      42      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      43      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      44      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      45      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      46      0.00      0.00      0.00      0.00      0.00    100.00
07:37:52 AM      47      0.00      0.00      0.00      0.00      0.00    100.00

07:37:52 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
07:37:53 AM     all      0.32      0.00      1.52      0.00      0.00     98.16
07:37:53 AM       0     14.29      0.00     72.45      0.00      0.00     13.27
07:37:53 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
07:37:53 AM       2      0.00      0.00      0.00      0.00      0.00    100.00
