Linux 3.10.0-514.el7.x86_64 (localhost.localdomain) 	02/24/2020 	_x86_64_	(48 CPU)

12:16:47 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
12:16:48 PM     all      0.00      0.00      0.02      0.00      0.00     99.98
12:16:48 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM       5      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      25      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      37      0.00      0.00      1.00      0.00      0.00     99.00
12:16:48 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      40      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
12:16:48 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

12:16:48 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
12:16:49 PM     all      0.00      0.00      0.04      0.00      0.00     99.96
12:16:49 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM       5      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      25      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
12:16:49 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
